index	number of relative images
5789	0
5790	0
5791	0
5792	0
5793	1
5794	0
5795	0
5796	1
5797	0
5798	0
5799	1
5800	0
5801	3
5802	4
5803	4
5804	0
5805	0
5806	0
5807	0
5808	0
5809	1
5810	0
5811	2
5812	0
5813	0
5814	0
5815	0
5816	0
5817	0
5818	0
5819	0
5820	0
5821	1
5822	2
5823	1
5824	0
5825	2
5826	1
5827	2
5828	0
5829	0
5830	0
5831	1
5832	0
5833	2
5834	3
5835	1
5836	1
5837	0
5838	2
5839	2
5840	0
5841	0
5842	2
5843	0
5844	0
5845	5
5846	2
5847	1
5848	0
5849	1
5850	2
5851	0
5852	0
5853	1
5854	3
5855	0
5856	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	1
5866	1
5867	0
5868	0
5869	0
5870	0
5871	2
5872	0
5873	1
5874	1
5875	0
5876	0
5877	0
5878	1
5879	1
5880	0
5881	3
5882	0
5883	2
5884	0
5885	2
5886	2
5887	2
5888	1
5889	4
5890	2
5891	4
5892	0
5893	2
5894	4
5895	1
5896	1
5897	2
5898	1
5899	10
5900	1
5901	3
5902	4
5903	1
5904	3
5905	3
5906	2
5907	9
5908	3
5909	2
5910	3
5911	1
5912	2
5913	5
5914	3
5915	1
5916	1
5917	0
5918	2
5919	1
5920	2
5921	4
5922	2
5923	1
5924	1
5925	0
5926	2
5927	1
5928	1
5929	2
5930	0
5931	3
5932	1
5933	1
5934	7
5935	2
5936	3
5937	1
5938	1
5939	1
5940	1
5941	2
5942	2
5943	1
5944	0
5945	2
5946	3
5947	1
5948	1
5949	1
5950	1
5951	0
5952	2
5953	2
5954	6
5955	0
5956	1
5957	1
5958	0
5959	1
5960	1
5961	2
5962	2
5963	4
5964	0
5965	0
5966	0
5967	3
5968	0
5969	1
5970	2
5971	3
5972	0
5973	0
5974	0
5975	3
5976	0
5977	0
5978	0
5979	1
5980	0
5981	0
5982	0
5983	1
5984	0
5985	0
5986	1
5987	5
5988	0
5989	0
5990	0
5991	2
5992	0
5993	0
5994	0
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	1
6002	0
6003	1
6004	0
6005	1
6006	1
6007	1
6008	0
6009	3
6010	1
6011	1
6012	0
6013	2
6014	5
6015	4
6016	0
6017	1
6018	0
6019	2
6020	2
6021	2
6022	1
6023	0
6024	0
6025	1
6026	0
6027	1
6028	0
6029	0
6030	1
6031	2
6032	1
6033	0
6034	0
6035	1
6036	0
6037	0
6038	0
6039	1
6040	0
6041	1
6042	0
6043	0
6044	1
6045	1
6046	0
6047	1
6048	0
6049	1
6050	0
6051	1
6052	0
6053	0
6054	0
6055	0
6056	0
6057	0
6058	0
6059	0
6060	0
6061	2
6062	0
6063	1
6064	0
6065	0
6066	1
6067	0
6068	1
6069	3
6070	0
6071	2
6072	0
6073	0
6074	0
6075	0
6076	1
6077	0
6078	0
6079	0
6080	0
6081	0
6082	0
6083	2
6084	1
6085	0
6086	0
6087	2
6088	0
6089	0
6090	0
6091	0
6092	0
6093	0
6094	0
6095	2
6096	0
6097	0
6098	2
6099	0
6100	0
6101	0
6102	2
6103	1
6104	0
6105	0
6106	1
6107	5
6108	0
6109	0
6110	0
6111	1
6112	0
6113	1
6114	0
6115	1
6116	1
6117	0
6118	1
6119	0
6120	0
6121	0
6122	1
6123	0
6124	0
6125	0
6126	1
6127	0
6128	0
6129	3
6130	6
6131	0
6132	0
6133	0
6134	1
6135	1
6136	0
6137	2
6138	1
6139	2
6140	0
6141	1
6142	0
6143	0
6144	0
6145	3
6146	0
6147	0
6148	0
6149	0
6150	1
6151	0
6152	0
6153	3
6154	0
6155	0
6156	2
6157	0
6158	0
6159	0
6160	0
6161	0
6162	1
6163	0
6164	2
6165	0
6166	0
6167	0
6168	0
6169	0
6170	0
6171	1
6172	0
6173	0
6174	1
6175	0
6176	0
6177	1
6178	0
6179	0
6180	1
6181	0
6182	0
6183	0
6184	0
6185	2
6186	0
6187	0
6188	0
6189	0
6190	2
6191	0
6192	0
6193	5
6194	0
6195	0
6196	0
6197	1
6198	0
6199	0
6200	0
6201	1
6202	1
6203	0
6204	0
6205	0
6206	1
6207	0
6208	0
6209	0
6210	0
6211	0
6212	0
6213	1
6214	2
6215	0
6216	0
6217	1
6218	0
6219	0
6220	0
6221	2
6222	2
6223	0
6224	0
6225	1
6226	0
6227	1
6228	0
6229	2
6230	1
6231	0
6232	0
6233	1
6234	0
6235	0
6236	0
6237	1
6238	1
6239	0
6240	0
6241	1
6242	0
6243	0
6244	1
6245	0
6246	3
6247	0
6248	0
6249	3
6250	0
6251	0
6252	0
6253	1
6254	2
6255	0
6256	0
6257	1
6258	0
6259	0
6260	1
6261	1
6262	0
6263	0
6264	0
6265	0
6266	0
6267	1
6268	0
6269	2
6270	0
6271	0
6272	0
6273	0
6274	1
6275	1
6276	2
6277	1
6278	0
6279	0
6280	0
6281	0
6282	1
6283	0
6284	0
6285	0
6286	2
6287	0
6288	0
6289	0
6290	0
6291	1
6292	0
6293	0
6294	0
6295	0
6296	0
6297	1
6298	0
6299	0
6300	0
6301	0
6302	1
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6319	1
6320	0
6321	0
6322	0
6323	0
6324	0
6325	0
6326	0
6327	0
6328	0
6329	0
6330	1
6331	0
6332	1
6333	0
6334	0
6335	1
6336	0
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	0
6348	0
6349	0
6350	0
6351	0
6352	0
6353	0
6354	0
6355	0
6356	0
6357	0
6358	0
6359	1
6360	0
6361	0
6362	0
6363	0
6364	0
6365	0
6366	0
6367	3
6368	1
6369	0
6370	1
6371	2
6372	0
6373	0
6374	0
6375	1
6376	1
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6385	0
6386	0
6387	0
6388	0
6389	0
6390	0
6391	0
6392	0
6393	0
6394	0
6395	0
6396	0
6397	0
6398	0
6399	0
6400	0
6401	0
6402	0
6403	0
6404	0
6405	0
6406	1
6407	0
6408	0
6409	0
6410	0
6411	0
6412	1
6413	1
6414	0
6415	1
6416	0
6417	0
6418	1
6419	1
6420	5
6421	4
6422	1
6423	5
6424	4
6425	4
6426	1
6427	3
6428	7
6429	6
6430	1
6431	2
6432	5
6433	3
6434	1
6435	4
6436	4
6437	5
6438	5
6439	4
6440	5
6441	5
6442	5
6443	5
6444	5
6445	4
6446	4
6447	4
6448	4
6449	4
6450	4
6451	4
6452	4
6453	3
6454	3
6455	3
6456	3
6457	3
6458	3
6459	3
6460	3
6461	2
6462	2
6463	2
6464	2
6465	2
6466	2
6467	2
6468	2
6469	1
6470	1
6471	1
6472	1
6473	1
6474	1
6475	1
6476	1
